PROVINCIA,age,year_test,cases_p
ABANCAY,a. <40,2020,2329
ABANCAY,a. <40,2021,4458
ABANCAY,b. 40-60,2020,1379
ABANCAY,b. 40-60,2021,2364
ABANCAY,c. >60,2020,538
ABANCAY,c. >60,2021,1076
ACOBAMBA,a. <40,2020,424
ACOBAMBA,a. <40,2021,319
ACOBAMBA,b. 40-60,2020,172
ACOBAMBA,b. 40-60,2021,198
ACOBAMBA,c. >60,2020,57
ACOBAMBA,c. >60,2021,138
ACOMAYO,a. <40,2020,83
ACOMAYO,a. <40,2021,228
ACOMAYO,b. 40-60,2020,36
ACOMAYO,b. 40-60,2021,173
ACOMAYO,c. >60,2020,22
ACOMAYO,c. >60,2021,94
AIJA,a. <40,2020,45
AIJA,a. <40,2021,109
AIJA,b. 40-60,2020,25
AIJA,b. 40-60,2021,73
AIJA,c. >60,2020,9
AIJA,c. >60,2021,67
ALTO AMAZONAS,a. <40,2020,1423
ALTO AMAZONAS,a. <40,2021,1363
ALTO AMAZONAS,b. 40-60,2020,754
ALTO AMAZONAS,b. 40-60,2021,906
ALTO AMAZONAS,c. >60,2020,260
ALTO AMAZONAS,c. >60,2021,414
AMBO,a. <40,2020,297
AMBO,a. <40,2021,476
AMBO,b. 40-60,2020,225
AMBO,b. 40-60,2021,323
AMBO,c. >60,2020,104
AMBO,c. >60,2021,179
ANDAHUAYLAS,a. <40,2020,1004
ANDAHUAYLAS,a. <40,2021,3144
ANDAHUAYLAS,b. 40-60,2020,590
ANDAHUAYLAS,b. 40-60,2021,2096
ANDAHUAYLAS,c. >60,2020,221
ANDAHUAYLAS,c. >60,2021,908
ANGARAES,a. <40,2020,523
ANGARAES,a. <40,2021,508
ANGARAES,b. 40-60,2020,220
ANGARAES,b. 40-60,2021,245
ANGARAES,c. >60,2020,118
ANGARAES,c. >60,2021,121
ANTA,a. <40,2020,275
ANTA,a. <40,2021,700
ANTA,b. 40-60,2020,201
ANTA,b. 40-60,2021,583
ANTA,c. >60,2020,102
ANTA,c. >60,2021,273
ANTABAMBA,a. <40,2020,66
ANTABAMBA,a. <40,2021,291
ANTABAMBA,b. 40-60,2020,25
ANTABAMBA,b. 40-60,2021,194
ANTABAMBA,c. >60,2020,21
ANTABAMBA,c. >60,2021,128
ANTONIO RAIMONDI,a. <40,2020,33
ANTONIO RAIMONDI,a. <40,2021,50
ANTONIO RAIMONDI,b. 40-60,2020,11
ANTONIO RAIMONDI,b. 40-60,2021,47
ANTONIO RAIMONDI,c. >60,2020,9
ANTONIO RAIMONDI,c. >60,2021,27
AREQUIPA,a. <40,2020,18337
AREQUIPA,a. <40,2021,30494
AREQUIPA,b. 40-60,2020,15710
AREQUIPA,b. 40-60,2021,20294
AREQUIPA,c. >60,2020,7612
AREQUIPA,c. >60,2021,7567
ASCOPE,a. <40,2020,810
ASCOPE,a. <40,2021,497
ASCOPE,b. 40-60,2020,844
ASCOPE,b. 40-60,2021,426
ASCOPE,c. >60,2020,545
ASCOPE,c. >60,2021,286
ASUNCION,a. <40,2020,25
ASUNCION,a. <40,2021,127
ASUNCION,b. 40-60,2020,25
ASUNCION,b. 40-60,2021,113
ASUNCION,c. >60,2020,9
ASUNCION,c. >60,2021,66
ATALAYA,a. <40,2020,276
ATALAYA,a. <40,2021,103
ATALAYA,b. 40-60,2020,139
ATALAYA,b. 40-60,2021,84
ATALAYA,c. >60,2020,62
ATALAYA,c. >60,2021,25
AYABACA,a. <40,2020,536
AYABACA,a. <40,2021,1253
AYABACA,b. 40-60,2020,301
AYABACA,b. 40-60,2021,708
AYABACA,c. >60,2020,202
AYABACA,c. >60,2021,386
AYMARAES,a. <40,2020,131
AYMARAES,a. <40,2021,328
AYMARAES,b. 40-60,2020,107
AYMARAES,b. 40-60,2021,267
AYMARAES,c. >60,2020,61
AYMARAES,c. >60,2021,173
AZANGARO,a. <40,2020,512
AZANGARO,a. <40,2021,542
AZANGARO,b. 40-60,2020,279
AZANGARO,b. 40-60,2021,437
AZANGARO,c. >60,2020,130
AZANGARO,c. >60,2021,206
BAGUA,a. <40,2020,4061
BAGUA,a. <40,2021,1808
BAGUA,b. 40-60,2020,2571
BAGUA,b. 40-60,2021,964
BAGUA,c. >60,2020,1405
BAGUA,c. >60,2021,595
BARRANCA,a. <40,2020,2020
BARRANCA,a. <40,2021,2685
BARRANCA,b. 40-60,2020,1647
BARRANCA,b. 40-60,2021,1859
BARRANCA,c. >60,2020,1144
BARRANCA,c. >60,2021,1078
BELLAVISTA,a. <40,2020,661
BELLAVISTA,a. <40,2021,366
BELLAVISTA,b. 40-60,2020,384
BELLAVISTA,b. 40-60,2021,306
BELLAVISTA,c. >60,2020,180
BELLAVISTA,c. >60,2021,150
BOLIVAR,a. <40,2020,12
BOLIVAR,a. <40,2021,81
BOLIVAR,b. 40-60,2020,5
BOLIVAR,b. 40-60,2021,65
BOLIVAR,c. >60,2020,1
BOLIVAR,c. >60,2021,39
BOLOGNESI,a. <40,2020,120
BOLOGNESI,a. <40,2021,514
BOLOGNESI,b. 40-60,2020,69
BOLOGNESI,b. 40-60,2021,346
BOLOGNESI,c. >60,2020,53
BOLOGNESI,c. >60,2021,234
BONGARA,a. <40,2020,201
BONGARA,a. <40,2021,507
BONGARA,b. 40-60,2020,123
BONGARA,b. 40-60,2021,300
BONGARA,c. >60,2020,63
BONGARA,c. >60,2021,165
CAJABAMBA,a. <40,2020,308
CAJABAMBA,a. <40,2021,820
CAJABAMBA,b. 40-60,2020,193
CAJABAMBA,b. 40-60,2021,505
CAJABAMBA,c. >60,2020,142
CAJABAMBA,c. >60,2021,359
CAJAMARCA,a. <40,2020,5209
CAJAMARCA,a. <40,2021,8839
CAJAMARCA,b. 40-60,2020,2755
CAJAMARCA,b. 40-60,2021,4623
CAJAMARCA,c. >60,2020,1235
CAJAMARCA,c. >60,2021,1884
CAJATAMBO,a. <40,2020,14
CAJATAMBO,a. <40,2021,132
CAJATAMBO,b. 40-60,2020,14
CAJATAMBO,b. 40-60,2021,100
CAJATAMBO,c. >60,2020,7
CAJATAMBO,c. >60,2021,85
CALCA,a. <40,2020,162
CALCA,a. <40,2021,663
CALCA,b. 40-60,2020,111
CALCA,b. 40-60,2021,423
CALCA,c. >60,2020,55
CALCA,c. >60,2021,187
CALLAO,a. <40,2020,19316
CALLAO,a. <40,2021,30170
CALLAO,b. 40-60,2020,14101
CALLAO,b. 40-60,2021,18817
CALLAO,c. >60,2020,7854
CALLAO,c. >60,2021,9731
CAMANA,a. <40,2020,668
CAMANA,a. <40,2021,1099
CAMANA,b. 40-60,2020,497
CAMANA,b. 40-60,2021,845
CAMANA,c. >60,2020,222
CAMANA,c. >60,2021,384
CANAS,a. <40,2020,74
CANAS,a. <40,2021,301
CANAS,b. 40-60,2020,50
CANAS,b. 40-60,2021,253
CANAS,c. >60,2020,12
CANAS,c. >60,2021,128
CANCHIS,a. <40,2020,634
CANCHIS,a. <40,2021,1734
CANCHIS,b. 40-60,2020,445
CANCHIS,b. 40-60,2021,1200
CANCHIS,c. >60,2020,218
CANCHIS,c. >60,2021,661
CANDARAVE,a. <40,2020,57
CANDARAVE,a. <40,2021,42
CANDARAVE,b. 40-60,2020,49
CANDARAVE,b. 40-60,2021,36
CANDARAVE,c. >60,2020,27
CANDARAVE,c. >60,2021,31
CANGALLO,a. <40,2020,115
CANGALLO,a. <40,2021,310
CANGALLO,b. 40-60,2020,76
CANGALLO,b. 40-60,2021,225
CANGALLO,c. >60,2020,36
CANGALLO,c. >60,2021,169
CANTA,a. <40,2020,177
CANTA,a. <40,2021,314
CANTA,b. 40-60,2020,117
CANTA,b. 40-60,2021,198
CANTA,c. >60,2020,83
CANTA,c. >60,2021,92
CARABAYA,a. <40,2020,324
CARABAYA,a. <40,2021,637
CARABAYA,b. 40-60,2020,180
CARABAYA,b. 40-60,2021,371
CARABAYA,c. >60,2020,29
CARABAYA,c. >60,2021,130
CARAVELI,a. <40,2020,390
CARAVELI,a. <40,2021,1051
CARAVELI,b. 40-60,2020,270
CARAVELI,b. 40-60,2021,691
CARAVELI,c. >60,2020,103
CARAVELI,c. >60,2021,268
CARHUAZ,a. <40,2020,307
CARHUAZ,a. <40,2021,556
CARHUAZ,b. 40-60,2020,151
CARHUAZ,b. 40-60,2021,359
CARHUAZ,c. >60,2020,91
CARHUAZ,c. >60,2021,234
CARLOS FERMIN FITZCARRALD,a. <40,2020,32
CARLOS FERMIN FITZCARRALD,a. <40,2021,43
CARLOS FERMIN FITZCARRALD,b. 40-60,2020,13
CARLOS FERMIN FITZCARRALD,b. 40-60,2021,21
CARLOS FERMIN FITZCARRALD,c. >60,2020,10
CARLOS FERMIN FITZCARRALD,c. >60,2021,24
CASMA,a. <40,2020,429
CASMA,a. <40,2021,828
CASMA,b. 40-60,2020,302
CASMA,b. 40-60,2021,610
CASMA,c. >60,2020,228
CASMA,c. >60,2021,316
CASTILLA,a. <40,2020,269
CASTILLA,a. <40,2021,895
CASTILLA,b. 40-60,2020,183
CASTILLA,b. 40-60,2021,668
CASTILLA,c. >60,2020,106
CASTILLA,c. >60,2021,303
CASTROVIRREYNA,a. <40,2020,125
CASTROVIRREYNA,a. <40,2021,138
CASTROVIRREYNA,b. 40-60,2020,48
CASTROVIRREYNA,b. 40-60,2021,111
CASTROVIRREYNA,c. >60,2020,20
CASTROVIRREYNA,c. >60,2021,55
CAYLLOMA,a. <40,2020,846
CAYLLOMA,a. <40,2021,1806
CAYLLOMA,b. 40-60,2020,620
CAYLLOMA,b. 40-60,2021,1300
CAYLLOMA,c. >60,2020,319
CAYLLOMA,c. >60,2021,690
CAÑETE,a. <40,2020,3843
CAÑETE,a. <40,2021,1661
CAÑETE,b. 40-60,2020,2346
CAÑETE,b. 40-60,2021,1002
CAÑETE,c. >60,2020,1154
CAÑETE,c. >60,2021,459
CELENDIN,a. <40,2020,229
CELENDIN,a. <40,2021,636
CELENDIN,b. 40-60,2020,114
CELENDIN,b. 40-60,2021,409
CELENDIN,c. >60,2020,80
CELENDIN,c. >60,2021,252
CHACHAPOYAS,a. <40,2020,1250
CHACHAPOYAS,a. <40,2021,2666
CHACHAPOYAS,b. 40-60,2020,676
CHACHAPOYAS,b. 40-60,2021,1363
CHACHAPOYAS,c. >60,2020,240
CHACHAPOYAS,c. >60,2021,618
CHANCHAMAYO,a. <40,2020,1966
CHANCHAMAYO,a. <40,2021,3336
CHANCHAMAYO,b. 40-60,2020,1203
CHANCHAMAYO,b. 40-60,2021,2389
CHANCHAMAYO,c. >60,2020,736
CHANCHAMAYO,c. >60,2021,1237
CHEPEN,a. <40,2020,1081
CHEPEN,a. <40,2021,821
CHEPEN,b. 40-60,2020,819
CHEPEN,b. 40-60,2021,536
CHEPEN,c. >60,2020,477
CHEPEN,c. >60,2021,304
CHICLAYO,a. <40,2020,10183
CHICLAYO,a. <40,2021,12366
CHICLAYO,b. 40-60,2020,8352
CHICLAYO,b. 40-60,2021,8476
CHICLAYO,c. >60,2020,4639
CHICLAYO,c. >60,2021,4370
CHINCHA,a. <40,2020,3093
CHINCHA,a. <40,2021,2938
CHINCHA,b. 40-60,2020,1777
CHINCHA,b. 40-60,2021,1874
CHINCHA,c. >60,2020,964
CHINCHA,c. >60,2021,923
CHINCHEROS,a. <40,2020,196
CHINCHEROS,a. <40,2021,769
CHINCHEROS,b. 40-60,2020,89
CHINCHEROS,b. 40-60,2021,583
CHINCHEROS,c. >60,2020,61
CHINCHEROS,c. >60,2021,290
CHOTA,a. <40,2020,523
CHOTA,a. <40,2021,1511
CHOTA,b. 40-60,2020,313
CHOTA,b. 40-60,2021,1003
CHOTA,c. >60,2020,162
CHOTA,c. >60,2021,677
CHUCUITO,a. <40,2020,370
CHUCUITO,a. <40,2021,436
CHUCUITO,b. 40-60,2020,219
CHUCUITO,b. 40-60,2021,317
CHUCUITO,c. >60,2020,95
CHUCUITO,c. >60,2021,231
CHUMBIVILCAS,a. <40,2020,170
CHUMBIVILCAS,a. <40,2021,764
CHUMBIVILCAS,b. 40-60,2020,93
CHUMBIVILCAS,b. 40-60,2021,534
CHUMBIVILCAS,c. >60,2020,50
CHUMBIVILCAS,c. >60,2021,281
CHUPACA,a. <40,2020,921
CHUPACA,a. <40,2021,1275
CHUPACA,b. 40-60,2020,543
CHUPACA,b. 40-60,2021,791
CHUPACA,c. >60,2020,247
CHUPACA,c. >60,2021,385
CHURCAMPA,a. <40,2020,214
CHURCAMPA,a. <40,2021,347
CHURCAMPA,b. 40-60,2020,76
CHURCAMPA,b. 40-60,2021,242
CHURCAMPA,c. >60,2020,66
CHURCAMPA,c. >60,2021,162
CONCEPCION,a. <40,2020,311
CONCEPCION,a. <40,2021,905
CONCEPCION,b. 40-60,2020,284
CONCEPCION,b. 40-60,2021,496
CONCEPCION,c. >60,2020,133
CONCEPCION,c. >60,2021,251
CONDESUYOS,a. <40,2020,149
CONDESUYOS,a. <40,2021,342
CONDESUYOS,b. 40-60,2020,93
CONDESUYOS,b. 40-60,2021,248
CONDESUYOS,c. >60,2020,31
CONDESUYOS,c. >60,2021,153
CONDORCANQUI,a. <40,2020,2325
CONDORCANQUI,a. <40,2021,342
CONDORCANQUI,b. 40-60,2020,878
CONDORCANQUI,b. 40-60,2021,138
CONDORCANQUI,c. >60,2020,262
CONDORCANQUI,c. >60,2021,71
CONTRALMIRANTE VILLAR,a. <40,2020,237
CONTRALMIRANTE VILLAR,a. <40,2021,351
CONTRALMIRANTE VILLAR,b. 40-60,2020,142
CONTRALMIRANTE VILLAR,b. 40-60,2021,208
CONTRALMIRANTE VILLAR,c. >60,2020,104
CONTRALMIRANTE VILLAR,c. >60,2021,82
CONTUMAZA,a. <40,2020,79
CONTUMAZA,a. <40,2021,456
CONTUMAZA,b. 40-60,2020,81
CONTUMAZA,b. 40-60,2021,366
CONTUMAZA,c. >60,2020,61
CONTUMAZA,c. >60,2021,263
CORONEL PORTILLO,a. <40,2020,8272
CORONEL PORTILLO,a. <40,2021,4929
CORONEL PORTILLO,b. 40-60,2020,5186
CORONEL PORTILLO,b. 40-60,2021,3230
CORONEL PORTILLO,c. >60,2020,3050
CORONEL PORTILLO,c. >60,2021,1585
CORONGO,a. <40,2020,16
CORONGO,a. <40,2021,63
CORONGO,b. 40-60,2020,16
CORONGO,b. 40-60,2021,52
CORONGO,c. >60,2020,5
CORONGO,c. >60,2021,50
COTABAMBAS,a. <40,2020,379
COTABAMBAS,a. <40,2021,1043
COTABAMBAS,b. 40-60,2020,170
COTABAMBAS,b. 40-60,2021,492
COTABAMBAS,c. >60,2020,59
COTABAMBAS,c. >60,2021,219
CUSCO,a. <40,2020,8270
CUSCO,a. <40,2021,15939
CUSCO,b. 40-60,2020,6188
CUSCO,b. 40-60,2021,9188
CUSCO,c. >60,2020,2293
CUSCO,c. >60,2021,3421
CUTERVO,a. <40,2020,455
CUTERVO,a. <40,2021,1190
CUTERVO,b. 40-60,2020,279
CUTERVO,b. 40-60,2021,831
CUTERVO,c. >60,2020,141
CUTERVO,c. >60,2021,503
DANIEL ALCIDES CARRION,a. <40,2020,313
DANIEL ALCIDES CARRION,a. <40,2021,257
DANIEL ALCIDES CARRION,b. 40-60,2020,165
DANIEL ALCIDES CARRION,b. 40-60,2021,170
DANIEL ALCIDES CARRION,c. >60,2020,54
DANIEL ALCIDES CARRION,c. >60,2021,120
DATEM DEL MARAÑON,a. <40,2020,1577
DATEM DEL MARAÑON,a. <40,2021,308
DATEM DEL MARAÑON,b. 40-60,2020,576
DATEM DEL MARAÑON,b. 40-60,2021,165
DATEM DEL MARAÑON,c. >60,2020,181
DATEM DEL MARAÑON,c. >60,2021,55
DOS DE MAYO,a. <40,2020,191
DOS DE MAYO,a. <40,2021,220
DOS DE MAYO,b. 40-60,2020,117
DOS DE MAYO,b. 40-60,2021,183
DOS DE MAYO,c. >60,2020,54
DOS DE MAYO,c. >60,2021,133
EL COLLAO,a. <40,2020,258
EL COLLAO,a. <40,2021,349
EL COLLAO,b. 40-60,2020,202
EL COLLAO,b. 40-60,2021,269
EL COLLAO,c. >60,2020,93
EL COLLAO,c. >60,2021,214
EL DORADO,a. <40,2020,1076
EL DORADO,a. <40,2021,249
EL DORADO,b. 40-60,2020,433
EL DORADO,b. 40-60,2021,116
EL DORADO,c. >60,2020,245
EL DORADO,c. >60,2021,64
ESPINAR,a. <40,2020,519
ESPINAR,a. <40,2021,666
ESPINAR,b. 40-60,2020,262
ESPINAR,b. 40-60,2021,389
ESPINAR,c. >60,2020,76
ESPINAR,c. >60,2021,166
FERREÑAFE,a. <40,2020,1552
FERREÑAFE,a. <40,2021,361
FERREÑAFE,b. 40-60,2020,1141
FERREÑAFE,b. 40-60,2021,260
FERREÑAFE,c. >60,2020,688
FERREÑAFE,c. >60,2021,141
GENERAL SANCHEZ CERRO,a. <40,2020,192
GENERAL SANCHEZ CERRO,a. <40,2021,333
GENERAL SANCHEZ CERRO,b. 40-60,2020,142
GENERAL SANCHEZ CERRO,b. 40-60,2021,269
GENERAL SANCHEZ CERRO,c. >60,2020,121
GENERAL SANCHEZ CERRO,c. >60,2021,193
GRAN CHIMU,a. <40,2020,260
GRAN CHIMU,a. <40,2021,333
GRAN CHIMU,b. 40-60,2020,144
GRAN CHIMU,b. 40-60,2021,185
GRAN CHIMU,c. >60,2020,100
GRAN CHIMU,c. >60,2021,128
GRAU,a. <40,2020,65
GRAU,a. <40,2021,226
GRAU,b. 40-60,2020,43
GRAU,b. 40-60,2021,118
GRAU,c. >60,2020,19
GRAU,c. >60,2021,103
HUACAYBAMBA,a. <40,2020,85
HUACAYBAMBA,a. <40,2021,158
HUACAYBAMBA,b. 40-60,2020,42
HUACAYBAMBA,b. 40-60,2021,114
HUACAYBAMBA,c. >60,2020,30
HUACAYBAMBA,c. >60,2021,61
HUALGAYOC,a. <40,2020,720
HUALGAYOC,a. <40,2021,922
HUALGAYOC,b. 40-60,2020,346
HUALGAYOC,b. 40-60,2021,562
HUALGAYOC,c. >60,2020,121
HUALGAYOC,c. >60,2021,339
HUALLAGA,a. <40,2020,537
HUALLAGA,a. <40,2021,327
HUALLAGA,b. 40-60,2020,304
HUALLAGA,b. 40-60,2021,235
HUALLAGA,c. >60,2020,200
HUALLAGA,c. >60,2021,122
HUAMALIES,a. <40,2020,308
HUAMALIES,a. <40,2021,387
HUAMALIES,b. 40-60,2020,174
HUAMALIES,b. 40-60,2021,237
HUAMALIES,c. >60,2020,80
HUAMALIES,c. >60,2021,154
HUAMANGA,a. <40,2020,5075
HUAMANGA,a. <40,2021,4989
HUAMANGA,b. 40-60,2020,3509
HUAMANGA,b. 40-60,2021,3657
HUAMANGA,c. >60,2020,1405
HUAMANGA,c. >60,2021,1750
HUANCA SANCOS,a. <40,2020,26
HUANCA SANCOS,a. <40,2021,111
HUANCA SANCOS,b. 40-60,2020,28
HUANCA SANCOS,b. 40-60,2021,70
HUANCA SANCOS,c. >60,2020,23
HUANCA SANCOS,c. >60,2021,60
HUANCABAMBA,a. <40,2020,224
HUANCABAMBA,a. <40,2021,426
HUANCABAMBA,b. 40-60,2020,172
HUANCABAMBA,b. 40-60,2021,276
HUANCABAMBA,c. >60,2020,97
HUANCABAMBA,c. >60,2021,180
HUANCANE,a. <40,2020,256
HUANCANE,a. <40,2021,185
HUANCANE,b. 40-60,2020,199
HUANCANE,b. 40-60,2021,172
HUANCANE,c. >60,2020,117
HUANCANE,c. >60,2021,170
HUANCAVELICA,a. <40,2020,2572
HUANCAVELICA,a. <40,2021,2355
HUANCAVELICA,b. 40-60,2020,1304
HUANCAVELICA,b. 40-60,2021,1139
HUANCAVELICA,c. >60,2020,421
HUANCAVELICA,c. >60,2021,515
HUANCAYO,a. <40,2020,6915
HUANCAYO,a. <40,2021,17861
HUANCAYO,b. 40-60,2020,4583
HUANCAYO,b. 40-60,2021,10750
HUANCAYO,c. >60,2020,2121
HUANCAYO,c. >60,2021,4687
HUANTA,a. <40,2020,1100
HUANTA,a. <40,2021,1078
HUANTA,b. 40-60,2020,549
HUANTA,b. 40-60,2021,738
HUANTA,c. >60,2020,294
HUANTA,c. >60,2021,409
HUANUCO,a. <40,2020,5882
HUANUCO,a. <40,2021,4285
HUANUCO,b. 40-60,2020,3660
HUANUCO,b. 40-60,2021,2734
HUANUCO,c. >60,2020,1919
HUANUCO,c. >60,2021,1377
HUARAL,a. <40,2020,3252
HUARAL,a. <40,2021,4694
HUARAL,b. 40-60,2020,2326
HUARAL,b. 40-60,2021,3055
HUARAL,c. >60,2020,1179
HUARAL,c. >60,2021,1602
HUARAZ,a. <40,2020,3511
HUARAZ,a. <40,2021,6022
HUARAZ,b. 40-60,2020,2243
HUARAZ,b. 40-60,2021,3210
HUARAZ,c. >60,2020,961
HUARAZ,c. >60,2021,1364
HUARI,a. <40,2020,156
HUARI,a. <40,2021,511
HUARI,b. 40-60,2020,79
HUARI,b. 40-60,2021,270
HUARI,c. >60,2020,39
HUARI,c. >60,2021,156
HUARMEY,a. <40,2020,754
HUARMEY,a. <40,2021,949
HUARMEY,b. 40-60,2020,543
HUARMEY,b. 40-60,2021,569
HUARMEY,c. >60,2020,265
HUARMEY,c. >60,2021,315
HUAROCHIRI,a. <40,2020,796
HUAROCHIRI,a. <40,2021,1798
HUAROCHIRI,b. 40-60,2020,558
HUAROCHIRI,b. 40-60,2021,1055
HUAROCHIRI,c. >60,2020,198
HUAROCHIRI,c. >60,2021,490
HUAURA,a. <40,2020,3429
HUAURA,a. <40,2021,6359
HUAURA,b. 40-60,2020,2545
HUAURA,b. 40-60,2021,3719
HUAURA,c. >60,2020,1513
HUAURA,c. >60,2021,1809
HUAYLAS,a. <40,2020,637
HUAYLAS,a. <40,2021,963
HUAYLAS,b. 40-60,2020,330
HUAYLAS,b. 40-60,2021,606
HUAYLAS,c. >60,2020,197
HUAYLAS,c. >60,2021,388
HUAYTARA,a. <40,2020,131
HUAYTARA,a. <40,2021,186
HUAYTARA,b. 40-60,2020,85
HUAYTARA,b. 40-60,2021,125
HUAYTARA,c. >60,2020,43
HUAYTARA,c. >60,2021,66
ICA,a. <40,2020,7809
ICA,a. <40,2021,8305
ICA,b. 40-60,2020,4750
ICA,b. 40-60,2021,4729
